https://servicebus2.caixa.gov.br/portaldeloterias/api/diadesorte
Cor #D4B31A (e variações de 0 a 100%)

1 - Usa sempre 07 digitos para compor os sorteios num total de 120 combinações
0,1,2,3,4,5,6
0,1,2,3,4,5,7
0,1,2,3,4,5,8
0,1,2,3,4,5,9
0,1,2,3,4,6,7
0,1,2,3,4,6,8
0,1,2,3,4,6,9
0,1,2,3,4,7,8
0,1,2,3,4,7,9
0,1,2,3,4,8,9
0,1,2,3,5,6,7
0,1,2,3,5,6,8
0,1,2,3,5,6,9
0,1,2,3,5,7,8
0,1,2,3,5,7,9
0,1,2,3,5,8,9
0,1,2,3,6,7,8
0,1,2,3,6,7,9
0,1,2,3,6,8,9
0,1,2,3,7,8,9
0,1,2,4,5,6,7
0,1,2,4,5,6,8
0,1,2,4,5,6,9
0,1,2,4,5,7,8
0,1,2,4,5,7,9
0,1,2,4,5,8,9
0,1,2,4,6,7,8
0,1,2,4,6,7,9
0,1,2,4,6,8,9
0,1,2,5,6,7,8
0,1,2,5,6,7,9
0,1,2,5,6,8,9
0,1,2,5,7,8,9
0,1,2,6,7,8,9
0,1,3,4,5,6,7
0,1,3,4,5,6,8
0,1,3,4,5,6,9
0,1,3,4,5,7,8
0,1,3,4,5,7,9
0,1,3,4,5,8,9
0,1,3,4,6,7,8
0,1,3,4,6,7,9
0,1,3,4,6,8,9
0,1,3,4,7,8,9
0,1,3,5,6,7,8
0,1,3,5,6,7,9
0,1,3,5,6,8,9
0,1,3,5,7,8,9
0,1,3,6,7,8,9
0,1,4,5,6,7,8
0,1,4,5,6,7,9
0,1,4,5,6,8,9
0,1,4,5,7,8,9
0,1,4,6,7,8,9
0,1,5,6,7,8,9
0,2,3,4,5,6,7
0,2,3,4,5,6,8
0,2,3,4,5,6,9
0,2,3,4,5,7,8
0,2,3,4,5,7,9
0,2,3,4,5,8,9
0,2,3,4,6,7,8
0,2,3,4,6,7,9
0,2,3,4,6,8,9
0,2,3,4,7,8,9
0,2,3,5,6,7,8
0,2,3,5,6,7,9
0,2,3,5,6,8,9
0,2,3,5,7,8,9
0,2,3,6,7,8,9
0,2,4,5,6,7,8
0,2,4,5,6,7,9
0,2,4,5,6,8,9
0,2,4,5,7,8,9
0,2,4,6,7,8,9
0,2,5,6,7,8,9
0,3,4,5,6,7,8
0,3,4,5,6,7,9
0,3,4,5,6,8,9
0,3,4,5,7,8,9
0,3,4,6,7,8,9
0,3,5,6,7,8,9
0,4,5,6,7,8,9
1,2,3,4,5,6,7
1,2,3,4,5,6,8
1,2,3,4,5,6,9
1,2,3,4,5,7,8
1,2,3,4,5,7,9
1,2,3,4,5,8,9
1,2,3,4,6,7,8
1,2,3,4,6,7,9
1,2,3,4,6,8,9
1,2,3,4,7,8,9
1,2,3,5,6,7,8
1,2,3,5,6,7,9
1,2,3,5,6,8,9
1,2,3,5,7,8,9
1,2,3,6,7,8,9
1,2,4,5,6,7,8
1,2,4,5,6,7,9
1,2,4,5,6,8,9
1,2,4,5,7,8,9
1,2,4,6,7,8,9
1,2,5,6,7,8,9
1,3,4,5,6,7,8
1,3,4,5,6,7,9
1,3,4,5,6,8,9
1,3,4,5,7,8,9
1,3,4,6,7,8,9
1,3,5,6,7,8,9
1,4,5,6,7,8,9
2,3,4,5,6,7,8
2,3,4,5,6,7,9
2,3,4,5,6,8,9
2,3,4,5,7,8,9
2,3,4,6,7,8,9
2,3,5,6,7,8,9
2,4,5,6,7,8,9
3,4,5,6,7,8,9
0,1,2,4,7,8,9


2 - Estas combinações nunca sairam
0,3,4,5,6,7,9
0,3,4,5,6,8,9
1,3,4,5,6,8,9
2,3,4,5,6,8,9

3 - Estas sairam e aqui estão suar ordens/posições (focar nas 11 mais frequentes)
0,1,2,3,5,7,9 24 vezes (5.04%)
0,1,2,3,4,8,9 20 vezes (4.20%)
0,1,2,3,5,6,7 19 vezes (3.99%)
0,1,2,3,6,7,9 19 vezes (3.99%)
0,1,2,3,7,8,9 19 vezes (3.99%)
1,2,3,5,6,7,9 19 vezes (3.99%)
0,1,2,3,4,6,8 18 vezes (3.78%)
0,1,2,3,5,6,8 18 vezes (3.78%)
0,1,2,3,5,7,8 18 vezes (3.78%)
1,2,3,4,6,7,9 18 vezes (3.78%)
1,2,3,6,7,8,9 18 vezes (3.78%)
0,1,2,3,4,5,9 17 vezes (3.57%)
0,1,2,3,6,7,8 17 vezes (3.57%)
1,2,3,5,6,7,8 17 vezes (3.57%)
0,1,2,3,6,8,9 15 vezes (3.15%)
0,1,2,6,7,8,9 15 vezes (3.15%)
0,1,2,3,4,7,9 14 vezes (2.94%)
1,2,3,4,6,8,9 14 vezes (2.94%)
0,1,2,3,4,5,8 13 vezes (2.73%)
0,1,2,3,4,6,7 13 vezes (2.73%)
0,1,2,3,4,7,8 13 vezes (2.73%)
0,1,2,3,5,6,9 13 vezes (2.73%)
0,1,2,3,5,8,9 13 vezes (2.73%)
0,1,2,5,6,7,8 13 vezes (2.73%)
0,1,2,5,7,8,9 13 vezes (2.73%)
1,2,3,4,7,8,9 13 vezes (2.73%)
0,1,2,4,6,7,9 12 vezes (2.52%)
0,1,2,4,6,8,9 12 vezes (2.52%)
0,1,2,4,7,8,9 12 vezes (2.52%)
1,2,3,4,6,7,8 12 vezes (2.52%)
1,2,3,5,6,8,9 12 vezes (2.52%)
1,2,3,5,7,8,9 12 vezes (2.52%)
0,1,2,3,4,5,6 11 vezes (2.31%)
0,1,2,3,4,6,9 11 vezes (2.31%)
0,1,2,5,6,7,9 11 vezes (2.31%)
1,2,3,4,5,6,7 11 vezes (2.31%)
1,2,3,4,5,7,9 11 vezes (2.31%)
0,1,2,3,4,5,7 10 vezes (2.10%)
0,1,2,4,6,7,8 10 vezes (2.10%)
1,2,4,6,7,8,9 10 vezes (2.10%)
0,1,2,4,5,6,9 9 vezes (1.89%)
0,1,2,4,5,7,8 9 vezes (1.89%)
1,2,3,4,5,6,9 9 vezes (1.89%)
1,2,3,4,5,7,8 9 vezes (1.89%)
1,2,5,6,7,8,9 9 vezes (1.89%)
0,1,2,4,5,8,9 8 vezes (1.68%)
1,2,3,4,5,6,8 8 vezes (1.68%)
1,2,3,4,5,8,9 8 vezes (1.68%)
1,2,4,5,7,8,9 8 vezes (1.68%)
0,1,2,4,5,6,7 7 vezes (1.47%)
0,1,2,4,5,6,8 7 vezes (1.47%)
0,1,3,5,6,7,8 7 vezes (1.47%)
0,1,3,5,6,7,9 7 vezes (1.47%)
0,1,3,6,7,8,9 7 vezes (1.47%)
0,2,3,5,6,7,8 7 vezes (1.47%)
0,2,3,5,6,7,9 7 vezes (1.47%)
0,2,3,6,7,8,9 7 vezes (1.47%)
1,2,4,5,6,7,9 7 vezes (1.47%)
0,1,2,4,5,7,9 6 vezes (1.26%)
0,1,3,4,7,8,9 6 vezes (1.26%)
0,1,3,5,7,8,9 6 vezes (1.26%)
0,2,3,4,7,8,9 6 vezes (1.26%)
0,2,3,5,7,8,9 6 vezes (1.26%)
1,2,4,5,6,7,8 6 vezes (1.26%)
1,3,5,6,7,8,9 6 vezes (1.26%)
2,3,5,6,7,8,9 6 vezes (1.26%)
0,1,2,5,6,8,9 5 vezes (1.05%)
0,1,3,4,5,6,8 5 vezes (1.05%)
0,1,3,4,5,7,8 5 vezes (1.05%)
0,1,4,6,7,8,9 5 vezes (1.05%)
0,2,4,6,7,8,9 5 vezes (1.05%)
0,1,3,4,5,8,9 4 vezes (0.84%)
0,1,3,4,6,7,8 4 vezes (0.84%)
0,1,3,4,6,7,9 4 vezes (0.84%)
0,1,3,4,6,8,9 4 vezes (0.84%)
0,1,5,6,7,8,9 4 vezes (0.84%)
0,2,3,4,5,6,8 4 vezes (0.84%)
0,2,3,4,5,7,8 4 vezes (0.84%)
0,2,3,4,5,8,9 4 vezes (0.84%)
0,2,3,4,6,7,8 4 vezes (0.84%)
0,2,3,4,6,7,9 4 vezes (0.84%)
0,2,3,4,6,8,9 4 vezes (0.84%)
0,2,5,6,7,8,9 4 vezes (0.84%)
1,3,4,5,6,7,9 4 vezes (0.84%)
1,3,4,6,7,8,9 4 vezes (0.84%)
2,3,4,5,6,7,9 4 vezes (0.84%)
2,3,4,6,7,8,9 4 vezes (0.84%)
0,1,3,4,5,6,7 3 vezes (0.63%)
0,1,3,5,6,8,9 3 vezes (0.63%)
0,1,4,5,6,7,8 3 vezes (0.63%)
0,1,4,5,7,8,9 3 vezes (0.63%)
0,2,3,4,5,6,7 3 vezes (0.63%)
0,2,3,5,6,8,9 3 vezes (0.63%)
0,2,4,5,6,7,8 3 vezes (0.63%)
0,2,4,5,7,8,9 3 vezes (0.63%)
1,3,4,5,7,8,9 3 vezes (0.63%)
0,1,3,4,5,6,9 2 vezes (0.42% 
0,1,3,4,5,7,9 2 vezes (0.42%)
0,1,4,5,6,7,9 2 vezes (0.42%)
0,2,3,4,5,6,9 2 vezes (0.42%)
0,2,3,4,5,7,9 2 vezes (0.42%)
0,2,4,5,6,7,9 2 vezes (0.42%)
0,3,5,6,7,8,9 2 vezes (0.42%)
1,2,4,5,6,8,9 2 vezes (0.42%)
1,3,4,5,6,7,8 2 vezes (0.42%)
2,3,4,5,6,7,8 2 vezes (0.42%)
2,3,4,5,7,8,9 2 vezes (0.42%)
0,1,4,5,6,8,9 1 vezes (0.21%)
0,2,4,5,6,8,9 1 vezes (0.21%)
0,3,4,5,6,7,8 1 vezes (0.21%)
0,3,4,5,7,8,9 1 vezes (0.21%)
0,3,4,6,7,8,9 1 vezes (0.21%)
0,4,5,6,7,8,9 1 vezes (0.21%)
1,4,5,6,7,8,9 1 vezes (0.21%)
2,4,5,6,7,8,9 1 vezes (0.21%) 


4 - Os sorteios foram composto por 
tres numeros 2, dois numeros 0 e dois numeros 1....

Padrões iniciais
3n 2 2n 0 2n 1 (86x, 7.9%)

Padroes finais
1n 0 1n 1 1n 3 1n 6 1n 7 1n 8 1n 9 (5x, 0.5%)

Combinações de Dígitos

Digitos		Frequenncia Porcentagems (focar nas cinco mais frequentes)
0,1,2,3,7	436 de 1100	39.6%
0,1,2,3,9	428 de 1100	38.9%
0,1,2,3,8	410 de 1100	37.3%
0,1,2,3,6	406 de 1100	36.9%
0,1,2,3,4	401 de 1100	36.5%
0,1,2,3,5	396 de 1100	36.0%
0,1,2,6,7	315 de 1100	28.6%
0,1,2,7,9	313 de 1100	28.5%
